Date,AAPL,TSLA,LUV
7/5/17,0.004111192,-0.072400925,0.017560801
7/6/17,-0.009438069,-0.055825615,0.003166613
7/7/17,0.010159021,0.014214973,0.013888798
7/10/17,0.006103261,0.009035151,-0.017278885
7/11/17,0.003240048,0.035342525,-0.020909368
7/12/17,0.001443147,0.007028895,0.004368387
7/13/17,0.013928829,-0.018542122,-0.000966514
7/14/17,0.00859472,0.013512276,-0.001451132
7/17/17,0.003488503,-0.025047273,0.003390883
7/18/17,0.003477222,0.027130237,-0.009172891
7/19/17,0.00626323,-0.009078738,-0.00259858
7/20/17,-0.004502751,0.014326984,-0.016446867
7/21/17,-0.000465275,-0.004607193,-0.001986726
7/24/17,0.012111334,0.042996315,-0.007796961
7/25/17,0.004273583,-0.00852505,-0.016552508
7/26/17,0.004714024,0.012514709,0.011900891
7/27/17,-0.018897396,-0.027308406,-0.049563244
7/28/17,-0.007040407,0.001823865,-0.000176815
7/31/17,-0.005150559,-0.034619632,-0.018564184
8/1/17,0.00887546,-0.012056744,0.003783055
8/2/17,0.047250479,0.019776574,-0.000359025
8/3/17,-0.009990974,0.065052593,0.007360874
8/4/17,0.005270921,0.028292446,0.008376436
8/7/17,0.01547423,-0.004875276,-0.021385597
8/8/17,0.007997027,0.028296338,-0.010113872
8/9/17,0.006121728,-0.004627321,-0.002189425
8/10/17,-0.031851955,-0.022364027,-0.012433685
8/11/17,0.013907095,0.006949845,0.002406821
8/14/17,0.015049244,0.016570333,0.010713134
8/15/17,0.010947903,-0.004040668,0.008771838
8/16/17,-0.004022349,0.001600723,0.001992902
8/17/17,-0.019198378,-0.030282962,-0.039052724
8/18/17,-0.002280656,-0.01267342,0.000376443
8/21/17,-0.001841269,-0.027629052,0.006958659
8/22/17,0.016347545,0.010329693,0.000280889
8/23/17,0.001251905,0.033455458,-0.032004618
8/24/17,-0.004438161,0.000453525,-0.019528215
8/25/17,0.003704624,-0.013827076,0.038848396
8/28/17,0.010071299,-0.006866786,-0.017653614
8/29/17,0.008918043,0.004918069,-0.005603973
8/30/17,0.002700831,0.01675498,0.001165999
8/31/17,0.003978973,0.007701427,0.012034195
9/1/17,0.000305179,-0.001404861,0.000958947
9/5/17,-0.012008771,-0.016347819,-0.020118954
9/6/17,-0.00104877,-0.014474113,0.010363776
9/7/17,-0.004014465,0.017647288,0.01045098
9/8/17,-0.016309289,-0.020564188,0.012641149
9/11/17,0.018092228,0.0590856,0.013807521
9/12/17,-0.003962594,-0.002584564,0.006529941
9/13/17,-0.007521979,0.00959337,0.013160296
9/14/17,-0.00858128,0.031155257,-0.005671534
9/15/17,0.010108827,0.005746187,0.006807882
9/18/17,-0.007568504,0.013664754,-0.011513278
9/19/17,0.000378098,-0.025714325,-0.010168177
9/20/17,-0.016757947,-0.003172474,0.013261095
9/21/17,-0.017171848,-0.019871093,0.007004585
9/22/17,-0.009778818,-0.041994053,0.005491491
9/25/17,-0.008822304,-0.017374476,0.003458993
9/26/17,0.01720374,0.000753674,0.010885347
9/27/17,0.007117504,-0.012396857,0.002871543
9/28/17,-0.00615923,-0.004017978,0.005189516
9/29/17,0.005479787,0.004417005,-0.00338256
10/2/17,-0.002011148,0.001260613,0.000178759
10/3/17,0.004355827,0.019354054,0.045007938
10/4/17,-0.006473248,0.019733455,-0.002221705
10/5/17,0.012444427,0.000901425,-0.001541647
10/6/17,-0.000578889,0.0043621,0.002573209
10/9/17,0.003476916,-0.039060777,-0.013346953
10/10/17,0.000385072,0.036886906,0.00607006
10/11/17,0.004169305,-0.002784077,0.009308652
10/12/17,-0.003513181,0.003045742,0.004440884
10/13/17,0.006346031,-0.000309323,0.005271051
10/16/17,0.01840911,-0.013977487,-0.004059504
10/17/17,0.003690279,0.01468909,-0.002547617
10/18/17,-0.004424608,0.010962726,0.001702708
10/19/17,-0.023660721,-0.021798971,-0.003399698
10/20/17,0.001731041,-0.019072838,0.012621635
10/23/17,-0.00051228,-0.023413475,-0.010274671
10/24/17,0.005955593,0.000949543,0.000680767
10/25/17,-0.004392265,-0.034090279,-0.027890943
10/26/17,0.006393372,0.001012798,-0.035864246
10/27/17,0.035829897,-0.016249149,-0.01814561
10/30/17,0.022508509,-0.002462134,0.011458078
10/31/17,0.013915462,0.035772323,-0.015896244
11/1/17,-0.012718692,-0.031520481,0.002413668
11/2/17,0.007310231,-0.067958169,0
11/3/17,0.026113863,0.02282293,0.002778208
11/6/17,0.010144859,-0.010813797,0.007018989
11/7/17,0.00321372,0.010799904,-0.011922246
11/8/17,0.008180446,-0.005423967,0.002598885
11/9/17,-0.002042807,-0.00459933,-0.010183314
11/10/17,-0.00330929,0,0.000561227
11/13/17,-0.004007813,0.04095848,-0.004486915
11/14/17,-0.015117525,-0.021242866,0.009389735
11/15/17,-0.013190225,0.008422352,0.016372017
11/16/17,0.011947162,0.003854835,0.011715291
11/17/17,-0.005552568,0.008159968,-0.01013205
11/20/17,-0.00099892,-0.02002852,-0.001096809
11/21/17,0.018590392,0.029377453,0.014272625
11/22/17,0.010511805,-0.016393443,-0.006133881
11/24/17,5.69643E-05,0.009436996,0.000907672
11/27/17,-0.00502933,0.003993012,-0.009793217
11/28/17,-0.005859029,0.002335753,0.028754402
11/29/17,-0.020742946,-0.03152258,0.048246531
11/30/17,0.013983853,0.004259625,0.030400801
12/1/17,-0.004655045,-0.007511737,-0.012361973
12/4/17,-0.007307963,-0.004338874,0.035213615
12/5/17,-0.000942579,-0.004914793,-0.004997546
12/6/17,-0.00371347,0.031478399,-0.007711761
12/7/17,0.001834307,-0.006448302,0.031086422
12/8/17,0.000295199,0.012498393,0.004919179
12/11/17,0.019483865,0.043727937,-0.000158049
12/12/17,-0.005617377,0.036849033,0.001737259
12/13/17,0.003319738,-0.005864601,-0.00457196
12/14/17,-0.000290412,-0.00336249,0.011244806
12/15/17,0.010161405,0.016455044,0.01331236
12/18/17,0.014083034,-0.013335274,0.015456009
12/19/17,-0.010656726,-0.022929161,0.003348481
12/20/17,-0.001088214,-0.006402945,0.002578904
12/21/17,0.003785026,0.008146438,-0.000907886
12/22/17,0,-0.019477778,-0.000908477
12/26/17,-0.025369659,-0.024323508,0.000151662
12/27/17,0.000175881,-0.017807069,-0.000303045
12/28/17,0.002813668,0.01193685,-0.001364528
12/29/17,-0.010813636,-0.012715611,-0.006376346
1/2/18,0.017904522,0.029484551,0.012834167
1/3/18,-0.000174082,-0.010233082,-0.020817313
1/4/18,0.004644871,-0.008290008,-0.003235618
1/5/18,0.011385194,0.006229769,-0.005873001
1/8/18,-0.003714017,0.062638131,-0.00497526
1/9/18,-0.000114712,-0.008085357,-0.025312396
1/10/18,-0.00022981,0.003326441,0.009297701
1/11/18,0.005680469,0.009408557,0.029860213
1/12/18,0.010326389,-0.005118997,0.008019802
1/16/18,-0.005082224,0.011421063,0.001683036
1/17/18,0.016516328,0.020878639,0.009164643
1/18/18,0.000893074,-0.007460508,-0.015287026
1/19/18,-0.004462505,0.015816771,-0.000153483
1/22/18,-0.008181185,0.00439972,-0.002459887
1/23/18,0.000225894,0.003498734,0.005701967
1/24/18,-0.015928484,-0.019558349,-0.046736084
1/25/18,-0.017851155,-0.023851528,-0.0324706
1/26/18,0.002337674,0.015430636,0.010466837
1/29/18,-0.02069847,0.01948371,-0.007563381
1/30/18,-0.005894177,-0.010614211,-0.008780664
1/31/18,0.002754906,0.024550329,0.016212715
2/1/18,0.002090498,-0.014281307,-0.008059257
2/2/18,-0.043390083,-0.015748003,-0.026529622
2/5/18,-0.024984277,-0.03089456,-0.029296449
2/6/18,0.041791329,0.002521538,0.020178883
2/7/18,-0.021406893,0.033026934,-0.004300043
2/8/18,-0.027516671,-0.086289841,-0.039039446
2/9/18,0.012231674,-0.015258716,-0.002336928
2/12/18,0.040278608,0.017105857,0.023603661
2/13/18,0.010018089,0.025116429,0.006160915
2/14/18,0.018437146,-0.004171105,0.009971934
2/15/18,0.0335783,0.036486691,0.007794902
2/16/18,-0.003237556,0.004250561,0.001546855
2/20/18,-0.003363493,-0.002146085,-0.009267132
2/21/18,-0.004538825,-0.004391044,0.00519656
2/22/18,0.008359424,0.038613814,-0.012234929
2/23/18,0.017391035,0.016985917,0.011688729
2/26/18,0.019772253,0.015253472,0.026038925
2/27/18,-0.003240745,-0.017990081,-0.01714292
2/28/18,-0.001513632,-0.022593208,-0.010943861
3/1/18,-0.017516143,-0.03535829,0.002939183
3/2/18,0.006914296,0.012661364,-0.003447598
3/5/18,0.003461893,-0.00528175,0.00985983
3/6/18,-0.000848577,-0.015449213,-8.58397E-05
3/7/18,-0.009282953,0.012492383,-0.011673952
3/8/18,0.01091236,-0.009629838,0.013896099
3/9/18,0.017181039,-0.005864509,0.022785832
3/12/18,0.009667724,0.056056471,0.001004955
3/13/18,-0.009630052,-0.010621994,0.009538184
3/14/18,-0.008501527,-0.044494503,-0.011768674
3/15/18,0.0011769,-0.003153308,0.005367326
3/16/18,-0.003526551,-0.013052917,0.016016101
3/19/18,-0.015279154,-0.024241405,-0.004926187
3/20/18,-0.000342141,-0.009599454,0.001485138
3/21/18,-0.022654506,0.019256142,-0.04794858
3/22/18,-0.014129756,-0.023473288,-0.013499465
3/23/18,-0.02315671,-0.02445812,-0.004912233
3/26/18,0.047471792,0.008755058,0.015338477
3/27/18,-0.025641293,-0.082188179,-0.015627802
3/28/18,-0.011048979,-0.076653039,-0.007761508
3/29/18,0.007808842,0.032392001,0.018311186
4/2/18,-0.006556219,-0.051290796,-0.05132672
4/3/18,0.010259141,0.059608744,0.029996342
4/4/18,0.019122344,0.072552591,0.006967945
4/5/18,0.006934253,0.06544924,0.008871517
4/6/18,-0.025578751,-0.020999607,-0.027611576
4/9/18,0.009918302,-0.032208519,-0.007958165
4/10/18,0.018817997,0.051922945,-0.013126638
4/11/18,-0.004675446,-0.012372793,-0.011638662
4/12/18,0.009858506,-0.022762752,0.026915797
4/13/18,0.003388111,0.021286707,0.002366274
4/16/18,0.006238156,-0.030398881,-0.003268675
4/17/18,0.013764288,-0.012087548,-0.0112952
4/18/18,-0.002244244,0.019673955,0.028560805
4/19/18,-0.028340288,0.022941896,-0.018273037
4/20/18,-0.040972057,-0.03279124,-0.00054736
4/23/18,-0.002896589,-0.023670066,0.003834164
4/24/18,-0.013919042,0.000317624,-0.020007184
4/25/18,0.004357316,-0.009772119,-0.000927908
4/26/18,0.003482988,0.017065107,-0.009846005
4/27/18,-0.011569653,0.030124719,0.004315228
4/30/18,0.018112303,-0.000612129,-0.013076777
5/1/18,0.023236082,0.020483192,0.002082203
5/2/18,0.044175123,0.004101077,-0.013789202
5/3/18,0.001812249,-0.055454109,0.00057469
5/4/18,0.039233337,0.033889999,0.010336776
5/7/18,0.0072348,0.029514774,-0.014778386
5/8/18,0.004806996,-0.00264227,0.006346236
5/9/18,0.007040894,0.016160512,-0.014714214
5/10/18,0.014304074,-0.005963777,0.007369972
5/11/18,-0.003803088,-0.012982755,0.010011593
5/14/18,-0.002333359,-0.030193333,-0.004956177
5/15/18,-0.009088304,-0.026680857,-0.009578441
5/16/18,0.009332414,0.008093497,0.025338276
5/17/18,-0.006323462,-0.006771851,-0.010186649
5/18/18,-0.003636513,-0.027131563,-0.005336389
5/21/18,0.007084962,0.027707555,0.000574891
5/22/18,-0.002505011,-0.033322789,-0.02623524
5/23/18,0.006411775,0.0147631,-0.010422918
5/24/18,-0.001115113,-0.004371645,0.017686986
5/25/18,0.002285512,0.003599064,0.032220139
5/29/18,-0.003606028,0.017608015,-0.025917369
5/30/18,-0.002128716,0.028051928,-0.003107528
5/31/18,-0.003359953,-0.023961383,-0.004870304
6/1/18,0.018033988,0.024900766,-0.002349394
6/4/18,0.008357846,0.016859743,0.013540106
6/5/18,0.007714949,-0.018905405,-0.011458534
6/6/18,0.00346615,0.097447872,-0.002946999
6/7/18,-0.00268079,-0.010672973,-0.002167582
6/8/18,-0.009097327,0.004966972,-0.003159539
6/11/18,-0.002451848,0.045457359,0.009904975
6/12/18,0.00549065,0.032128923,-0.000196153
6/13/18,-0.008217232,0.00586399,0.007455315
6/14/18,0.000524561,0.03753115,0.011489775
6/15/18,-0.010272749,0.001258023,0.004620719
6/18/18,-0.00052931,0.035346301,0.003641354
6/19/18,-0.01615989,-0.049294798,-0.012602734
6/20/18,0.00436209,0.027428704,0.005608131
6/21/18,-0.005576262,-0.040610692,0.02211547
6/22/18,-0.002911875,-0.039941312,-0.023330163
6/25/18,-0.014871227,-0.001858361,-0.012136478
6/26/18,0.012405908,0.026996263,-0.00214504
6/27/18,-0.001463934,0.007309941,-0.01563421
6/28/18,0.00727646,0.015761944,0.006551602
6/29/18,-0.002102326,-0.019946904,0.003550353
7/2/18,0.011182356,-0.022977053,0.012971719
7/3/18,-0.017416537,-0.072253544,-0.000388063
7/5/18,0.008047206,-0.0054687,0.006599238
7/6/18,0.013862,-0.000841021,0.016968851
7/9/18,0.013885008,0.031110408,0.009859607
7/10/18,-0.001206719,0.012432938,-0.004881634
7/11/18,-0.012976237,-0.010884779,-0.008868047
7/12/18,0.016766053,-0.007054192,0.004568879
7/13/18,0.0015704,0.006820104,0.006064055
7/16/18,-0.002195151,-0.027503341,-0.000188357
7/17/18,0.002828575,0.040599839,0.002637496
7/18/18,-0.00548458,0.003594704,0.012777323
7/19/18,0.007773068,-0.011178,-0.00222645
7/20/18,-0.00229294,-0.020766294,-0.006508011
7/23/18,0.000887968,-0.033101617,0.002433194
7/24/18,0.007254318,-0.019030327,-0.030806632
7/25/18,0.00943015,0.038025771,0.007320391
7/26/18,-0.00313105,-0.006769434,0.084337252
7/27/18,-0.016631663,-0.030882128,0.029629629
7/30/18,-0.005602562,-0.023588414,-0.008221911
7/31/18,0.002000938,0.027466623,0.004490357
8/1/18,0.058909991,0.009056165,-0.028197996
8/2/18,0.029230901,0.161880039,0.003007694
8/3/18,0.002893117,-0.003919351,0.012700824
8/6/18,0.005192447,-0.017749949,0.00661901
8/7/18,-0.009374747,0.10988622,0.005191146
8/8/18,0.000675933,-0.02431699,0.012566747
8/9/18,0.007864943,-0.048307001,0.002890208
8/10/18,-0.002978551,0.008625366,0
8/13/18,0.006456792,0.002587949,-0.002542703
8/14/18,0.004213234,-0.024606465,0.004248671
8/15/18,0.002335938,-0.025745038,0.020985028
8/16/18,0.014650128,-0.009566314,-0.013426211
8/17/18,0.019969857,-0.089283028,0.002688277
8/20/18,-0.009743531,0.009623601,0.032674047
8/21/18,-0.001949472,0.043638909,-0.007645953
8/22/18,4.67065E-05,-0.000807611,-0.006393464
8/23/18,0.002046097,-0.004788055,0.006599549
8/24/18,0.003108988,0.008497439,-0.00032773
8/27/18,0.00823487,-0.010996886,-0.001311616
8/28/18,0.008075441,-0.023209165,0.006895378
8/29/18,0.01492937,-0.021965032,-0.001793523
8/30/18,0.009193787,-0.006098128,-0.006533907
8/31/18,0.011553994,-0.004915058,0.007892111
9/4/18,0.003206828,-0.042133527,0.011256193
9/5/18,-0.006524701,-0.028413254,-0.009517632
9/6/18,-0.016617334,0.000748023,-0.006026164
9/7/18,-0.008068187,-0.063036129,0.014255342
9/10/18,-0.013420603,0.084561599,0.00985457
9/11/18,0.025282846,-0.021225885,0.00751881
9/12/18,-0.012418977,0.039722338,-0.025563673
9/13/18,0.024155142,-0.003717285,0.016131623
9/14/18,-0.011351163,0.019830081,0.001122549
9/17/18,-0.026626147,-0.001219546,0.010731981
9/18/18,0.00165243,-0.033509667,-0.000792445
9/19/18,0.000595436,0.049340257,0.000951766
9/20/18,0.007601797,-0.002307555,-0.009665678
9/21/18,-0.010771178,0.002581034,0.020319903
9/24/18,0.014380267,0.001939168,-0.026814984
9/25/18,0.006340832,0.004371346,-0.006606561
9/26/18,-0.007966254,0.02853912,0.007137005
9/27/18,0.020551738,-0.006654144,0.00998561
9/28/18,0.003511896,-0.139015393,-0.004146044
10/1/18,0.006733411,0.173471318,-0.012009691
10/2/18,0.008888473,-0.031155456,-0.008427943
10/3/18,0.012168667,-0.020663079,0.008172691
10/4/18,-0.017580929,-0.043995896,-0.001621311
10/5/18,-0.016228832,-0.070539012,-0.008606664
10/8/18,-0.002318367,-0.043481562,-0.007043524
10/9/18,0.01385337,0.048850595,-0.018640612
10/10/18,-0.046325977,-0.022526674,-0.036308631
10/11/18,-0.008827943,-0.018101838,-0.005232796
10/12/18,0.035719331,0.025968402,0.006137039
10/15/18,-0.021385779,0.003130033,0.005228307
10/16/18,0.022037024,0.065487925,0.021844602
10/17/18,-0.004321236,-0.017390397,0.00441124
10/18/18,-0.023373568,-0.028957209,-0.02094591
10/19/18,0.015230038,-0.014815676,0.002933207
10/22/18,0.006110048,0.003653827,-0.004472777
10/23/18,0.009426657,0.127189119,-0.006739194
10/24/18,-0.034301554,-0.019174509,-0.050278348
10/25/18,0.021897706,0.091369132,-0.085730031
10/26/18,-0.015923461,0.050943276,-0.006611913
10/29/18,-0.018770214,0.011937156,-0.033682952
10/30/18,0.004994261,-0.014782708,0.025881814
10/31/18,0.026066676,0.022491572,-0.001017278
11/1/18,0.015352209,0.020633316,0.037678203
11/2/18,-0.066330733,0.006186752,0.017075633
11/5/18,-0.028388224,-0.014462617,-0.007719158
11/6/18,0.010813922,-0.000995914,0.008556991
11/7/18,0.030328452,0.02081754,0.01966838
11/8/18,-0.003489299,0.009305994,-0.003025566
11/9/18,-0.019281387,-0.002532755,-0.004362789
11/12/18,-0.050374138,-0.054862916,-0.011430817
11/13/18,-0.009991374,0.022488606,0.016188074
11/14/18,-0.028247277,0.015558128,-0.004741077
11/15/18,0.024678904,0.012906991,0.0142912
11/16/18,0.011075564,0.016846458,-0.012211134
11/19/18,-0.039632099,-0.002370805,-0.003613626
11/20/18,-0.047777865,-0.01691797,-0.015651847
11/21/18,-0.001130069,-0.026763374,0.013185883
11/23/18,-0.025398776,-0.036547503,0.008229803
11/26/18,0.013523607,0.061903401,0.001518594
11/27/18,-0.002176142,-0.006011561,0.000568696
11/28/18,0.038452686,0.01148523,0.005493441
11/29/18,-0.007681971,-0.019260012,0.002825877
11/30/18,-0.005402418,0.027288448,0.025925287
12/3/18,0.034942397,0.022854328,-0.004394867
12/4/18,-0.043988777,0.003375324,-0.026009934
12/6/18,-0.011149598,0.00934109,0.01515149
12/7/18,-0.035656915,-0.014019694,-0.041791041
12/10/18,0.006587904,0.020057504,-0.004283578
12/11/18,-0.005719462,0.00440912,-0.001173153
12/12/18,0.002787383,-0.000436212,-0.003523892
12/13/18,0.010939996,0.02779599,-0.011002049
12/14/18,-0.031997522,-0.029406353,-0.00496619
12/17/18,-0.009306217,-0.047277899,-0.013974856
12/18/18,0.012992653,-0.032690432,0.004251831
12/19/18,-0.031191784,-0.012046346,-0.016532214
12/20/18,-0.025234522,-0.052827611,-0.035055377
12/21/18,-0.038895673,0.0139197,-0.023794165
12/24/18,-0.025874006,-0.0762423,-0.033732465
12/26/18,0.070421468,0.10393045,0.052252345
12/27/18,-0.006489808,-0.030543714,0.001712267
12/28/18,0.000512121,0.056116153,-0.000854703
12/31/18,0.009665499,-0.0032049,-0.005988015
1/2/19,0.001141212,-0.068149041,0.014199643
1/3/19,-0.099607313,-0.031471673,-0.032456444
1/4/19,0.042688877,0.057697414,0.049331247
1/7/19,-0.002225674,0.054361156,0.000208848
1/8/19,0.019063205,0.001164363,-0.00689359
1/9/19,0.016981648,0.009482645,0.03239378
1/10/19,0.003195872,0.019023454,-0.001833755
1/11/19,-0.009817729,0.006638258,-0.009593785
1/14/19,-0.01503705,-0.037032856,0.004946404
1/15/19,0.020466706,0.029994095,0.017432308
1/16/19,0.012216688,0.004703379,0.003426685
1/17/19,0.005937817,0.003641078,0.01627156
1/18/19,0.006159423,-0.129711184,0.019371562
1/22/19,-0.022446347,-0.011050089,-0.019972846
1/23/19,0.004044465,-0.037903084,0.009497327
1/24/19,-0.00792632,0.013630446,0.06252455
1/25/19,0.033136878,0.018970242,0.014203987
1/28/19,-0.009254437,-0.002221923,0.009821775
1/29/19,-0.010364721,0.003643971,0.015309786
1/30/19,0.068334649,0.038021935,0.019868805
1/31/19,0.007201165,-0.005667697,-0.012697896
2/1/19,0.000480633,0.016904469,0.006518609
2/4/19,0.028405008,0.002177989,0.02030465
2/5/19,0.017109499,0.027038225,-0.007033873
2/6/19,0.000344421,-0.012851984,-0.004664843
2/7/19,-0.018939318,-0.030609687,-0.002256496
2/8/19,0.001175067,-0.005560779,0.002957513
2/11/19,-0.005750822,0.023021599,0.010928047
2/12/19,0.008617015,-0.003292434,-0.009951926
2/13/19,-0.00415482,-0.011673792,0.005199265
2/14/19,0.00364314,-0.014277785,0
2/15/19,-0.002224668,0.01352994,-0.005172373
2/19/19,0.00299266,-0.007275594,-0.000519958
2/20/19,0.006435513,-0.010077166,-0.056528525
2/21/19,-0.005638829,-0.037447167,-0.001837827
2/22/19,0.011165989,0.01194937,-0.012704916
2/25/19,0.007284247,0.013776271,0.006340894
2/26/19,0.000574201,-0.003045871,-0.005003727
2/27/19,0.003097513,0.056670971,0.002980191
2/28/19,-0.009835944,0.016330939,0.04066845
3/1/19,0.010510983,-0.078435692,-0.030335523
3/4/19,0.00502962,-0.03198889,-0.00938527
3/5/19,-0.001819919,-0.030908327,-0.005217072
3/6/19,-0.005753948,-0.001084798,-0.006180959
3/7/19,-0.011574589,0.001267014,-0.011873334
3/8/19,0.002376972,0.027296684,-0.012588286
3/11/19,0.03464217,0.02386146,-0.003090565
3/12/19,0.01123534,-0.025986475,-0.023445052
3/13/19,0.004422178,0.019762828,0.0041666
3/14/19,0.011116508,0.003460704,0.010867405
3/15/19,0.013008085,-0.050110394,0.004104784
3/18/19,0.010208587,-0.021566279,-0.00564523
3/19/19,-0.007924571,-0.00749564,-0.006656198
3/20/19,0.008738344,0.022918496,-0.020496655
3/21/19,0.036830364,0.001535088,0.020925559
3/22/19,-0.020708385,-0.034632563,-0.027985885
3/25/19,-0.012090927,-0.015536953,-0.012773705
3/26/19,-0.010331827,0.028223658,0.001232356
3/27/19,0.008994143,0.026365892,0.022153787
3/28/19,0.001326552,0.013790325,0.012442342
3/29/19,0.006517573,0.004450524,0.028939497
4/1/19,0.006791166,0.033302348,0.009632001
4/2/19,0.014536757,-0.011411578,0.00572419
4/3/19,0.006854829,0.020742987,0.003414893
4/4/19,0.001740623,-0.082348103,0.005483088
4/5/19,0.006693991,0.026813074,0.001316257
4/8/19,0.01573632,-0.006400967,-0.024600984
4/9/19,-0.002998458,-0.003257632,-0.000962554
4/10/19,0.005613888,0.013771069,0.01406813
4/11/19,-0.008324075,-0.027675215,0.007221599
4/12/19,-0.000402194,-0.002682308,0.002452924
4/15/19,0.001810268,-0.004930893,-0.015810273
4/16/19,0.000100294,0.026203168,0.00937068
4/17/19,0.019473163,-0.007791977,-0.000378863
4/18/19,0.00359369,0.00748446,-0.010993119
4/22/19,0.003286613,-0.038461557,-0.009007351
4/23/19,0.014423191,0.004376784,0.020885733
4/24/19,-0.001542317,-0.019856025,0.002651982
4/25/19,-0.009075009,-0.042642795,0.007934978
4/26/19,-0.004774116,-0.050438173,-0.006935263
4/29/19,0.001517622,0.026920111,0.016043791
4/30/19,-0.019256388,-0.011512818,0.007430875
5/1/19,0.049085629,-0.019607043,-0.006085293
5/2/19,-0.006507552,0.04311786,-0.00983306
5/3/19,0.012431244,0.044776751,0.004684329
